0,87
0,83
0,81
0,79
0,77
0,76
0,73
0,71
0,69
0,67
0,65
0,64
0,63
0,62
0,61
0,60
0,58
0,57
0,57
0,56
0,55
0,53
0,53
0,52
0,52
0,51
0,52
0,51
0,51
0,51
0,50
0,49
0,50
0,48
0,47
0,47
0,48
0,47
0,48
0,46
0,47
0,48
0,49
0,49
0,48
0,48
0,48
0,49
0,48
0,48
0,50
0,50
0,48
0,51
0,51
0,50
0,51
0,50
0,51
0,51
0,49
0,51
0,50
0,50
0,49
0,50
0,51
0,50
0,48
0,48
0,48
0,48
0,48
0,47
0,49
0,48
0,47
0,48
0,48
0,48
0,49
0,48
0,48
0,48
0,47
0,48
0,47
0,48
0,48
0,49
0,48
0,47
0,47
0,48
0,49
0,48
0,48
0,47
0,49
0,49
0,86
0,82
0,79
0,77
0,75
0,71
0,69
0,67
0,66
0,64
0,63
0,62
0,61
0,60
0,59
0,59
0,58
0,57
0,57
0,59
0,57
0,55
0,54
0,53
0,52
0,52
0,50
0,52
0,52
0,51
0,50
0,50
0,51
0,53
0,52
0,51
0,52
0,53
0,53
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,53
0,53
0,53
0,52
0,52
0,51
0,52
0,52
0,52
0,52
0,51
0,52
0,52
0,52
0,53
0,51
0,51
0,52
0,51
0,51
0,52
0,50
0,51
0,51
0,51
0,52
0,51
0,51
0,51
0,52
0,52
0,52
0,51
0,52
0,51
0,52
0,52
0,52
0,52
0,51
0,50
0,52
0,51
0,51
0,52
0,51
0,51
0,86
0,82
0,79
0,76
0,74
0,73
0,69
0,68
0,67
0,65
0,65
0,64
0,63
0,63
0,62
0,60
0,60
0,59
0,59
0,58
0,58
0,58
0,57
0,56
0,57
0,57
0,58
0,56
0,56
0,56
0,55
0,54
0,54
0,55
0,54
0,53
0,55
0,54
0,53
0,54
0,53
0,53
0,53
0,53
0,54
0,55
0,54
0,55
0,54
0,53
0,54
0,55
0,54
0,53
0,54
0,54
0,53
0,54
0,53
0,53
0,52
0,54
0,54
0,52
0,54
0,55
0,54
0,55
0,53
0,52
0,52
0,52
0,52
0,52
0,52
0,51
0,53
0,53
0,52
0,52
0,52
0,52
0,51
0,52
0,52
0,52
0,53
0,52
0,52
0,53
0,51
0,52
0,51
0,51
0,51
0,51
0,51
0,52
0,51
0,52
0,86
0,82
0,79
0,76
0,74
0,72
0,71
0,69
0,68
0,66
0,65
0,62
0,62
0,61
0,59
0,58
0,57
0,56
0,54
0,53
0,53
0,53
0,52
0,52
0,53
0,52
0,52
0,51
0,52
0,52
0,52
0,51
0,51
0,50
0,50
0,50
0,50
0,49
0,51
0,50
0,49
0,50
0,50
0,52
0,50
0,51
0,50
0,52
0,52
0,50
0,51
0,49
0,49
0,49
0,50
0,50
0,49
0,49
0,49
0,50
0,51
0,50
0,52
0,51
0,51
0,52
0,52
0,50
0,50
0,51
0,52
0,52
0,52
0,52
0,52
0,51
0,52
0,51
0,52
0,51
0,51
0,52
0,51
0,51
0,50
0,51
0,51
0,51
0,50
0,51
0,50
0,52
0,50
0,50
0,51
0,50
0,50
0,51
0,51
0,51
0,84
0,78
0,74
0,70
0,67
0,66
0,63
0,61
0,60
0,59
0,58
0,56
0,55
0,56
0,54
0,55
0,52
0,54
0,52
0,54
0,52
0,51
0,51
0,51
0,52
0,52
0,50
0,52
0,50
0,50
0,51
0,50
0,49
0,51
0,50
0,50
0,50
0,49
0,50
0,51
0,51
0,51
0,51
0,50
0,49
0,51
0,50
0,49
0,50
0,50
0,50
0,50
0,50
0,51
0,52
0,50
0,51
0,49
0,49
0,50
0,49
0,49
0,48
0,50
0,48
0,50
0,49
0,49
0,47
0,47
0,47
0,48
0,48
0,47
0,47
0,48
0,48
0,47
0,47
0,47
0,48
0,47
0,47
0,49
0,48
0,47
0,47
0,47
0,47
0,47
0,47
0,47
0,48
0,49
0,47
0,47
0,48
0,46
0,47
0,47
0,85
0,80
0,76
0,73
0,70
0,68
0,66
0,63
0,61
0,60
0,58
0,57
0,56
0,55
0,52
0,53
0,53
0,54
0,53
0,54
0,55
0,53
0,53
0,52
0,53
0,52
0,53
0,53
0,52
0,52
0,50
0,49
0,50
0,51
0,51
0,50
0,49
0,50
0,50
0,50
0,50
0,51
0,51
0,50
0,51
0,51
0,52
0,51
0,50
0,50
0,50
0,50
0,50
0,50
0,51
0,51
0,50
0,51
0,50
0,50
0,50
0,48
0,49
0,51
0,49
0,49
0,49
0,48
0,49
0,49
0,49
0,48
0,47
0,49
0,47
0,49
0,49
0,49
0,50
0,49
0,49
0,50
0,49
0,52
0,49
0,49
0,49
0,49
0,49
0,48
0,49
0,48
0,49
0,48
0,50
0,49
0,49
0,50
0,49
0,48
0,85
0,80
0,77
0,74
0,72
0,69
0,67
0,64
0,62
0,62
0,60
0,60
0,59
0,58
0,58
0,57
0,56
0,56
0,55
0,55
0,54
0,54
0,55
0,53
0,54
0,54
0,53
0,53
0,53
0,54
0,52
0,52
0,51
0,51
0,52
0,51
0,50
0,52
0,52
0,53
0,53
0,52
0,53
0,52
0,53
0,53
0,52
0,53
0,53
0,53
0,52
0,54
0,53
0,54
0,54
0,55
0,54
0,55
0,55
0,56
0,55
0,56
0,55
0,54
0,55
0,54
0,54
0,54
0,53
0,54
0,53
0,53
0,53
0,53
0,52
0,52
0,52
0,53
0,53
0,52
0,52
0,52
0,52
0,53
0,52
0,54
0,53
0,52
0,51
0,52
0,52
0,50
0,52
0,50
0,52
0,51
0,51
0,52
0,52
0,52
0,84
0,79
0,75
0,73
0,70
0,67
0,64
0,61
0,59
0,58
0,57
0,56
0,56
0,56
0,54
0,54
0,56
0,53
0,53
0,51
0,51
0,52
0,54
0,53
0,53
0,53
0,53
0,53
0,52
0,53
0,52
0,51
0,51
0,51
0,51
0,51
0,51
0,50
0,51
0,52
0,53
0,54
0,54
0,55
0,53
0,53
0,52
0,52
0,52
0,51
0,52
0,53
0,52
0,53
0,52
0,51
0,52
0,51
0,52
0,51
0,51
0,50
0,50
0,49
0,49
0,50
0,49
0,49
0,51
0,50
0,50
0,51
0,50
0,49
0,49
0,49
0,51
0,48
0,49
0,50
0,49
0,49
0,50
0,49
0,49
0,48
0,50
0,49
0,50
0,49
0,48
0,49
0,48
0,48
0,49
0,49
0,49
0,49
0,49
0,48
0,84
0,78
0,74
0,70
0,67
0,65
0,62
0,60
0,59
0,56
0,55
0,54
0,54
0,53
0,53
0,53
0,52
0,52
0,52
0,51
0,52
0,51
0,50
0,49
0,51
0,50
0,49
0,50
0,48
0,49
0,49
0,50
0,49
0,48
0,47
0,48
0,48
0,47
0,48
0,47
0,45
0,46
0,45
0,46
0,45
0,45
0,46
0,46
0,46
0,48
0,47
0,46
0,47
0,47
0,47
0,49
0,46
0,47
0,47
0,48
0,47
0,47
0,47
0,48
0,48
0,48
0,47
0,46
0,46
0,48
0,47
0,47
0,48
0,47
0,47
0,48
0,47
0,46
0,47
0,46
0,46
0,48
0,46
0,47
0,49
0,48
0,48
0,48
0,46
0,48
0,48
0,49
0,49
0,48
0,49
0,49
0,48
0,49
0,48
0,48
0,84
0,79
0,75
0,71
0,68
0,65
0,63
0,61
0,59
0,59
0,57
0,56
0,55
0,53
0,55
0,53
0,53
0,52
0,51
0,51
0,49
0,50
0,50
0,49
0,49
0,51
0,51
0,51
0,50
0,50
0,50
0,50
0,50
0,50
0,49
0,49
0,49
0,50
0,50
0,49
0,49
0,51
0,50
0,50
0,50
0,50
0,51
0,50
0,49
0,50
0,51
0,50
0,51
0,50
0,50
0,50
0,51
0,51
0,50
0,50
0,51
0,50
0,49
0,50
0,50
0,51
0,50
0,50
0,50
0,51
0,51
0,50
0,50
0,50
0,50
0,49
0,49
0,49
0,50
0,51
0,51
0,50
0,50
0,50
0,50
0,50
0,50
0,50
0,50
0,50
0,51
0,50
0,49
0,50
0,49
0,50
0,49
0,49
0,48
0,49

Statistical results
0,59
0,51
0,55
0,53
0,54
0,51
0,51
0,55
0,46
0,55
0,58
0,52
0,49
0,50
0,57
0,52
0,54
0,53
0,50
0,53
0,54
0,55
0,55
0,56
0,56
0,49
0,54
0,54
0,53
0,50
Mean 0,532208	 	Std Dev 0,028393 
